Grammar:

Rule 0     S' -> S
    }               shift and go to state 119
    IF              shift and go to state 101
    PRINT           shift and go to state 102
    SCANF           shift and go to state 103
    TYPE            shift and go to state 98
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    LINE                           shift and go to state 100
    OROP                           shift and go to state 23
    DECLAR                         shift and go to state 104
    INSTR                          shift and go to state 105
    FCALL                          shift and go to state 22
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 111

    (45) DECLAR -> TYPE POINTERS . IDPRIMA
    (48) IDPRIMA -> . empty ELEM REST
    (55) empty -> .
    ID              reduce using rule 55 (empty -> .)

    IDPRIMA                        shift and go to state 120
    empty                          shift and go to state 121

state 112

    (47) POINTERS -> * . POINTERS
    (46) POINTERS -> .
    (47) POINTERS -> . * POINTERS
    ID              reduce using rule 46 (POINTERS -> .)
    *               shift and go to state 112

    POINTERS                       shift and go to state 122

state 113

    (24) LINES -> LINES LINE ; .
    }               reduce using rule 24 (LINES -> LINES LINE ; .)
    IF              reduce using rule 24 (LINES -> LINES LINE ; .)
    PRINT           reduce using rule 24 (LINES -> LINES LINE ; .)
    SCANF           reduce using rule 24 (LINES -> LINES LINE ; .)
    TYPE            reduce using rule 24 (LINES -> LINES LINE ; .)
    ID              reduce using rule 24 (LINES -> LINES LINE ; .)
    !               reduce using rule 24 (LINES -> LINES LINE ; .)
    (               reduce using rule 24 (LINES -> LINES LINE ; .)
    CHAR            reduce using rule 24 (LINES -> LINES LINE ; .)
    NUMBERF         reduce using rule 24 (LINES -> LINES LINE ; .)
    NUMBER          reduce using rule 24 (LINES -> LINES LINE ; .)
    &               reduce using rule 24 (LINES -> LINES LINE ; .)


state 114

    (25) LINE -> IF ( . OROP ) { LINES } ELSERULE
    (58) OROP -> . ANDOP
    (59) OROP -> . OROP ORSIMB ANDOP
    (60) ANDOP -> . NOTOP
    (61) ANDOP -> . ANDOP ANDSIMB NOTOP
    (62) NOTOP -> . COMPOP
    (63) NOTOP -> . ! NOTOP
    (64) COMPOP -> . ADDOP
    (65) COMPOP -> . COMPOP COMPSIMB ADDOP
    (66) ADDOP -> . PRODOP
    (67) ADDOP -> . ADDOP - PRODOP
    (68) ADDOP -> . ADDOP + PRODOP
    (69) PRODOP -> . PAROP
    (70) PRODOP -> . PRODOP / PAROP
    (71) PRODOP -> . PRODOP * PAROP
    (72) PAROP -> . VAL
    (73) PAROP -> . ( OROP )
    (74) VAL -> . REFERENCE
    (75) VAL -> . ID
    (76) VAL -> . CHAR
    (77) VAL -> . NUMBERF
    (78) VAL -> . NUMBER
    (79) REFERENCE -> . & ID
    !               shift and go to state 29
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    OROP                           shift and go to state 123
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 115

    (26) LINE -> PRINT ( . STRING PRINTIDS )
    STRING          shift and go to state 124


state 116

    (27) LINE -> SCANF ( . STRING SCANIDS )
    STRING          shift and go to state 125


state 117

    (19) RARGS -> , TYPE ARG . RARGS
    (18) RARGS -> .
    (19) RARGS -> . , TYPE ARG RARGS
    )               reduce using rule 18 (RARGS -> .)
    ,               shift and go to state 94

    RARGS                          shift and go to state 126

state 118

    (8) FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } . emptyF2
    (21) emptyF2 -> .
    TYPE            reduce using rule 21 (emptyF2 -> .)
    ID              reduce using rule 21 (emptyF2 -> .)
    VOIDTYPE        reduce using rule 21 (emptyF2 -> .)

    emptyF2                        shift and go to state 127

state 119

    (7) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } . emptyF2
    (21) emptyF2 -> .
    TYPE            reduce using rule 21 (emptyF2 -> .)
    ID              reduce using rule 21 (emptyF2 -> .)
    VOIDTYPE        reduce using rule 21 (emptyF2 -> .)

    emptyF2                        shift and go to state 128

state 120

    (45) DECLAR -> TYPE POINTERS IDPRIMA .
    ;               reduce using rule 45 (DECLAR -> TYPE POINTERS IDPRIMA .)


state 121

    (48) IDPRIMA -> empty . ELEM REST
    (51) ELEM -> . ID = INSTR
    (52) ELEM -> . ID ARRAY
    ID              shift and go to state 92

    ELEM                           shift and go to state 129

state 122

    (47) POINTERS -> * POINTERS .
    ID              reduce using rule 47 (POINTERS -> * POINTERS .)


state 123

    (25) LINE -> IF ( OROP . ) { LINES } ELSERULE
    (59) OROP -> OROP . ORSIMB ANDOP
    )               shift and go to state 130
    ORSIMB          shift and go to state 48


state 124

    (26) LINE -> PRINT ( STRING . PRINTIDS )
    (32) PRINTIDS -> .
    (33) PRINTIDS -> . , INSTR PRINTIDS
    )               reduce using rule 32 (PRINTIDS -> .)
    ,               shift and go to state 132

    PRINTIDS                       shift and go to state 131

state 125

    (27) LINE -> SCANF ( STRING . SCANIDS )
    (30) SCANIDS -> .
    (31) SCANIDS -> . , REFERENCE SCANIDS
    )               reduce using rule 30 (SCANIDS -> .)
    ,               shift and go to state 134

    SCANIDS                        shift and go to state 133

state 126

    (19) RARGS -> , TYPE ARG RARGS .
    )               reduce using rule 19 (RARGS -> , TYPE ARG RARGS .)


state 127

    (8) FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .
    TYPE            reduce using rule 8 (FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)
    ID              reduce using rule 8 (FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)
    VOIDTYPE        reduce using rule 8 (FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)


state 128

    (7) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .
    TYPE            reduce using rule 7 (FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)
    ID              reduce using rule 7 (FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)
    VOIDTYPE        reduce using rule 7 (FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)


state 129

    (48) IDPRIMA -> empty ELEM . REST
    (49) REST -> .
    (50) REST -> . , empty2 ELEM REST
    ;               reduce using rule 49 (REST -> .)
    ,               shift and go to state 136

    REST                           shift and go to state 135

state 130

    (25) LINE -> IF ( OROP ) . { LINES } ELSERULE
    {               shift and go to state 137


state 131

    (26) LINE -> PRINT ( STRING PRINTIDS . )
    )               shift and go to state 138


state 132

    (33) PRINTIDS -> , . INSTR PRINTIDS
    (36) INSTR -> . FCALL
    (37) INSTR -> . OROP
    (38) INSTR -> . ASIG
    (39) FCALL -> . ID ( FARGS )
    (58) OROP -> . ANDOP
    (59) OROP -> . OROP ORSIMB ANDOP
    (57) ASIG -> . ID = INSTR
    (60) ANDOP -> . NOTOP
    (61) ANDOP -> . ANDOP ANDSIMB NOTOP
    (62) NOTOP -> . COMPOP
    (63) NOTOP -> . ! NOTOP
    (64) COMPOP -> . ADDOP
    (65) COMPOP -> . COMPOP COMPSIMB ADDOP
    (66) ADDOP -> . PRODOP
    (67) ADDOP -> . ADDOP - PRODOP
    (68) ADDOP -> . ADDOP + PRODOP
    (69) PRODOP -> . PAROP
    (70) PRODOP -> . PRODOP / PAROP
    (71) PRODOP -> . PRODOP * PAROP
    (72) PAROP -> . VAL
    (73) PAROP -> . ( OROP )
    (74) VAL -> . REFERENCE
    (75) VAL -> . ID
    (76) VAL -> . CHAR
    (77) VAL -> . NUMBERF
    (78) VAL -> . NUMBER
    (79) REFERENCE -> . & ID
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    INSTR                          shift and go to state 139
    FCALL                          shift and go to state 22
    OROP                           shift and go to state 23
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 133

    (27) LINE -> SCANF ( STRING SCANIDS . )
    )               shift and go to state 140


state 134

    (31) SCANIDS -> , . REFERENCE SCANIDS
    (79) REFERENCE -> . & ID
    &               shift and go to state 38

    REFERENCE                      shift and go to state 141

state 135

    (48) IDPRIMA -> empty ELEM REST .
    ;               reduce using rule 48 (IDPRIMA -> empty ELEM REST .)


state 136

    (50) REST -> , . empty2 ELEM REST
    (56) empty2 -> .
    ID              reduce using rule 56 (empty2 -> .)

    empty2                         shift and go to state 142

state 137

    (25) LINE -> IF ( OROP ) { . LINES } ELSERULE
    (23) LINES -> .
    (24) LINES -> . LINES LINE ;
    }               reduce using rule 23 (LINES -> .)
    IF              reduce using rule 23 (LINES -> .)
    PRINT           reduce using rule 23 (LINES -> .)
    SCANF           reduce using rule 23 (LINES -> .)
    TYPE            reduce using rule 23 (LINES -> .)
    ID              reduce using rule 23 (LINES -> .)
    !               reduce using rule 23 (LINES -> .)
    (               reduce using rule 23 (LINES -> .)
    CHAR            reduce using rule 23 (LINES -> .)
    NUMBERF         reduce using rule 23 (LINES -> .)
    NUMBER          reduce using rule 23 (LINES -> .)
    &               reduce using rule 23 (LINES -> .)

    LINES                          shift and go to state 143

state 138

    (26) LINE -> PRINT ( STRING PRINTIDS ) .
    ;               reduce using rule 26 (LINE -> PRINT ( STRING PRINTIDS ) .)


state 139

    (33) PRINTIDS -> , INSTR . PRINTIDS
    (32) PRINTIDS -> .
    (33) PRINTIDS -> . , INSTR PRINTIDS
    )               reduce using rule 32 (PRINTIDS -> .)
    ,               shift and go to state 132

    PRINTIDS                       shift and go to state 144

state 140

    (27) LINE -> SCANF ( STRING SCANIDS ) .
    ;               reduce using rule 27 (LINE -> SCANF ( STRING SCANIDS ) .)


state 141

    (31) SCANIDS -> , REFERENCE . SCANIDS
    (30) SCANIDS -> .
    (31) SCANIDS -> . , REFERENCE SCANIDS
    )               reduce using rule 30 (SCANIDS -> .)
    ,               shift and go to state 134

    SCANIDS                        shift and go to state 145

state 142

    (50) REST -> , empty2 . ELEM REST
    (51) ELEM -> . ID = INSTR
    (52) ELEM -> . ID ARRAY
    ID              shift and go to state 92

    ELEM                           shift and go to state 146

state 143

    (25) LINE -> IF ( OROP ) { LINES . } ELSERULE
    (24) LINES -> LINES . LINE ;
    (25) LINE -> . IF ( OROP ) { LINES } ELSERULE
    (26) LINE -> . PRINT ( STRING PRINTIDS )
    (27) LINE -> . SCANF ( STRING SCANIDS )
    (28) LINE -> . DECLAR
    (29) LINE -> . INSTR
    (45) DECLAR -> . TYPE POINTERS IDPRIMA
    (36) INSTR -> . FCALL
    (37) INSTR -> . OROP
    (38) INSTR -> . ASIG
    (39) FCALL -> . ID ( FARGS )
    (58) OROP -> . ANDOP
    (59) OROP -> . OROP ORSIMB ANDOP
    (57) ASIG -> . ID = INSTR
    (60) ANDOP -> . NOTOP
    (61) ANDOP -> . ANDOP ANDSIMB NOTOP
    (62) NOTOP -> . COMPOP
    (63) NOTOP -> . ! NOTOP
    (64) COMPOP -> . ADDOP
    (65) COMPOP -> . COMPOP COMPSIMB ADDOP
    (66) ADDOP -> . PRODOP
    (67) ADDOP -> . ADDOP - PRODOP
    (68) ADDOP -> . ADDOP + PRODOP
    (69) PRODOP -> . PAROP
    (70) PRODOP -> . PRODOP / PAROP
    (71) PRODOP -> . PRODOP * PAROP
    (72) PAROP -> . VAL
    (73) PAROP -> . ( OROP )
    (74) VAL -> . REFERENCE
    (75) VAL -> . ID
    (76) VAL -> . CHAR
    (77) VAL -> . NUMBERF
    (78) VAL -> . NUMBER
    (79) REFERENCE -> . & ID
    }               shift and go to state 147
    IF              shift and go to state 101
    PRINT           shift and go to state 102
    SCANF           shift and go to state 103
    TYPE            shift and go to state 98
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    OROP                           shift and go to state 23
    LINE                           shift and go to state 100
    DECLAR                         shift and go to state 104
    INSTR                          shift and go to state 105
    FCALL                          shift and go to state 22
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 144

    (33) PRINTIDS -> , INSTR PRINTIDS .
    )               reduce using rule 33 (PRINTIDS -> , INSTR PRINTIDS .)


state 145

    (31) SCANIDS -> , REFERENCE SCANIDS .
    )               reduce using rule 31 (SCANIDS -> , REFERENCE SCANIDS .)


state 146

    (50) REST -> , empty2 ELEM . REST
    (49) REST -> .
    (50) REST -> . , empty2 ELEM REST
    ;               reduce using rule 49 (REST -> .)
    ,               shift and go to state 136

    REST                           shift and go to state 148

state 147

    (25) LINE -> IF ( OROP ) { LINES } . ELSERULE
    (34) ELSERULE -> .
    (35) ELSERULE -> . ELSE { LINES }
    ;               reduce using rule 34 (ELSERULE -> .)
    ELSE            shift and go to state 150

    ELSERULE                       shift and go to state 149

state 148

    (50) REST -> , empty2 ELEM REST .
    ;               reduce using rule 50 (REST -> , empty2 ELEM REST .)


state 149

    (25) LINE -> IF ( OROP ) { LINES } ELSERULE .
    ;               reduce using rule 25 (LINE -> IF ( OROP ) { LINES } ELSERULE .)


state 150

    (35) ELSERULE -> ELSE . { LINES }
    {               shift and go to state 151


state 151

    (35) ELSERULE -> ELSE { . LINES }
    (23) LINES -> .
    (24) LINES -> . LINES LINE ;
    }               reduce using rule 23 (LINES -> .)
    IF              reduce using rule 23 (LINES -> .)
    PRINT           reduce using rule 23 (LINES -> .)
    SCANF           reduce using rule 23 (LINES -> .)
    TYPE            reduce using rule 23 (LINES -> .)
    ID              reduce using rule 23 (LINES -> .)
    !               reduce using rule 23 (LINES -> .)
    (               reduce using rule 23 (LINES -> .)
    CHAR            reduce using rule 23 (LINES -> .)
    NUMBERF         reduce using rule 23 (LINES -> .)
    NUMBER          reduce using rule 23 (LINES -> .)
    &               reduce using rule 23 (LINES -> .)

    LINES                          shift and go to state 152

state 152

    (35) ELSERULE -> ELSE { LINES . }
    (24) LINES -> LINES . LINE ;
    (25) LINE -> . IF ( OROP ) { LINES } ELSERULE
    (26) LINE -> . PRINT ( STRING PRINTIDS )
    (27) LINE -> . SCANF ( STRING SCANIDS )
    (28) LINE -> . DECLAR
    (29) LINE -> . INSTR
    (45) DECLAR -> . TYPE POINTERS IDPRIMA
    (36) INSTR -> . FCALL
    (37) INSTR -> . OROP
    (38) INSTR -> . ASIG
    (39) FCALL -> . ID ( FARGS )
    (58) OROP -> . ANDOP
    (59) OROP -> . OROP ORSIMB ANDOP
    (57) ASIG -> . ID = INSTR
    (60) ANDOP -> . NOTOP
    (61) ANDOP -> . ANDOP ANDSIMB NOTOP
    (62) NOTOP -> . COMPOP
    (63) NOTOP -> . ! NOTOP
    (64) COMPOP -> . ADDOP
    (65) COMPOP -> . COMPOP COMPSIMB ADDOP
    (66) ADDOP -> . PRODOP
    (67) ADDOP -> . ADDOP - PRODOP
    (68) ADDOP -> . ADDOP + PRODOP
    (69) PRODOP -> . PAROP
    (70) PRODOP -> . PRODOP / PAROP
    (71) PRODOP -> . PRODOP * PAROP
    (72) PAROP -> . VAL
    (73) PAROP -> . ( OROP )
    (74) VAL -> . REFERENCE
    (75) VAL -> . ID
    (76) VAL -> . CHAR
    (77) VAL -> . NUMBERF
    (78) VAL -> . NUMBER
    (79) REFERENCE -> . & ID
    }               shift and go to state 153
    IF              shift and go to state 101
    PRINT           shift and go to state 102
    SCANF           shift and go to state 103
    TYPE            shift and go to state 98
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    LINE                           shift and go to state 100
    OROP                           shift and go to state 23
    DECLAR                         shift and go to state 104
    INSTR                          shift and go to state 105
    FCALL                          shift and go to state 22
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 153

    (35) ELSERULE -> ELSE { LINES } .
    ;               reduce using rule 35 (ELSERULE -> ELSE { LINES } .)
