Grammar:

Rule 0     S' -> S
    }               reduce using rule 29 (LINE -> RETURN INSTR ; .)
    WHILE           reduce using rule 29 (LINE -> RETURN INSTR ; .)
    IF              reduce using rule 29 (LINE -> RETURN INSTR ; .)
    PRINT           reduce using rule 29 (LINE -> RETURN INSTR ; .)
    SCANF           reduce using rule 29 (LINE -> RETURN INSTR ; .)
    RETURN          reduce using rule 29 (LINE -> RETURN INSTR ; .)
    TYPE            reduce using rule 29 (LINE -> RETURN INSTR ; .)
    ID              reduce using rule 29 (LINE -> RETURN INSTR ; .)
    !               reduce using rule 29 (LINE -> RETURN INSTR ; .)
    (               reduce using rule 29 (LINE -> RETURN INSTR ; .)
    CHAR            reduce using rule 29 (LINE -> RETURN INSTR ; .)
    NUMBERF         reduce using rule 29 (LINE -> RETURN INSTR ; .)
    NUMBER          reduce using rule 29 (LINE -> RETURN INSTR ; .)
    &               reduce using rule 29 (LINE -> RETURN INSTR ; .)


state 106

    (41) FCALL -> ID ( FARGS . )
    )               shift and go to state 127


state 107

    (43) FARGS -> FARG . RFARGS
    (44) RFARGS -> .
    (45) RFARGS -> . , FARG RFARGS
    )               reduce using rule 44 (RFARGS -> .)
    ,               shift and go to state 129

    RFARGS                         shift and go to state 128

state 108

    (46) FARG -> VAL .
    ,               reduce using rule 46 (FARG -> VAL .)
    )               reduce using rule 46 (FARG -> VAL .)


state 109

    (59) ASIG -> ID = INSTR .
    ;               reduce using rule 59 (ASIG -> ID = INSTR .)
    ,               reduce using rule 59 (ASIG -> ID = INSTR .)
    )               reduce using rule 59 (ASIG -> ID = INSTR .)


state 110

    (63) ANDOP -> ANDOP ANDSIMB NOTOP .
    ANDSIMB         reduce using rule 63 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    ORSIMB          reduce using rule 63 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    ;               reduce using rule 63 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    )               reduce using rule 63 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    ,               reduce using rule 63 (ANDOP -> ANDOP ANDSIMB NOTOP .)


state 111

    (67) COMPOP -> COMPOP COMPSIMB ADDOP .
    (69) ADDOP -> ADDOP . - PRODOP
    (70) ADDOP -> ADDOP . + PRODOP
    COMPSIMB        reduce using rule 67 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ANDSIMB         reduce using rule 67 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ORSIMB          reduce using rule 67 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ;               reduce using rule 67 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    )               reduce using rule 67 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ,               reduce using rule 67 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    -               shift and go to state 88
    +               shift and go to state 89


state 112

    (69) ADDOP -> ADDOP - PRODOP .
    (72) PRODOP -> PRODOP . / PAROP
    (73) PRODOP -> PRODOP . * PAROP
    -               reduce using rule 69 (ADDOP -> ADDOP - PRODOP .)
    +               reduce using rule 69 (ADDOP -> ADDOP - PRODOP .)
    COMPSIMB        reduce using rule 69 (ADDOP -> ADDOP - PRODOP .)
    ANDSIMB         reduce using rule 69 (ADDOP -> ADDOP - PRODOP .)
    ORSIMB          reduce using rule 69 (ADDOP -> ADDOP - PRODOP .)
    ;               reduce using rule 69 (ADDOP -> ADDOP - PRODOP .)
    )               reduce using rule 69 (ADDOP -> ADDOP - PRODOP .)
    ,               reduce using rule 69 (ADDOP -> ADDOP - PRODOP .)
    /               shift and go to state 90
    *               shift and go to state 91


state 113

    (70) ADDOP -> ADDOP + PRODOP .
    (72) PRODOP -> PRODOP . / PAROP
    (73) PRODOP -> PRODOP . * PAROP
    -               reduce using rule 70 (ADDOP -> ADDOP + PRODOP .)
    +               reduce using rule 70 (ADDOP -> ADDOP + PRODOP .)
    COMPSIMB        reduce using rule 70 (ADDOP -> ADDOP + PRODOP .)
    ANDSIMB         reduce using rule 70 (ADDOP -> ADDOP + PRODOP .)
    ORSIMB          reduce using rule 70 (ADDOP -> ADDOP + PRODOP .)
    ;               reduce using rule 70 (ADDOP -> ADDOP + PRODOP .)
    )               reduce using rule 70 (ADDOP -> ADDOP + PRODOP .)
    ,               reduce using rule 70 (ADDOP -> ADDOP + PRODOP .)
    /               shift and go to state 90
    *               shift and go to state 91


state 114

    (72) PRODOP -> PRODOP / PAROP .
    /               reduce using rule 72 (PRODOP -> PRODOP / PAROP .)
    *               reduce using rule 72 (PRODOP -> PRODOP / PAROP .)
    -               reduce using rule 72 (PRODOP -> PRODOP / PAROP .)
    +               reduce using rule 72 (PRODOP -> PRODOP / PAROP .)
    COMPSIMB        reduce using rule 72 (PRODOP -> PRODOP / PAROP .)
    ANDSIMB         reduce using rule 72 (PRODOP -> PRODOP / PAROP .)
    ORSIMB          reduce using rule 72 (PRODOP -> PRODOP / PAROP .)
    ;               reduce using rule 72 (PRODOP -> PRODOP / PAROP .)
    )               reduce using rule 72 (PRODOP -> PRODOP / PAROP .)
    ,               reduce using rule 72 (PRODOP -> PRODOP / PAROP .)


state 115

    (73) PRODOP -> PRODOP * PAROP .
    /               reduce using rule 73 (PRODOP -> PRODOP * PAROP .)
    *               reduce using rule 73 (PRODOP -> PRODOP * PAROP .)
    -               reduce using rule 73 (PRODOP -> PRODOP * PAROP .)
    +               reduce using rule 73 (PRODOP -> PRODOP * PAROP .)
    COMPSIMB        reduce using rule 73 (PRODOP -> PRODOP * PAROP .)
    ANDSIMB         reduce using rule 73 (PRODOP -> PRODOP * PAROP .)
    ORSIMB          reduce using rule 73 (PRODOP -> PRODOP * PAROP .)
    ;               reduce using rule 73 (PRODOP -> PRODOP * PAROP .)
    )               reduce using rule 73 (PRODOP -> PRODOP * PAROP .)
    ,               reduce using rule 73 (PRODOP -> PRODOP * PAROP .)


state 116

    (18) RARGS -> , TYPE REF . ARG RARGS
    (21) ARG -> . ID
    ID              shift and go to state 34

    ARG                            shift and go to state 130

state 117

    (7) FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .
    TYPE            reduce using rule 7 (FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)
    VOIDTYPE        reduce using rule 7 (FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)


state 118

    (6) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .
    TYPE            reduce using rule 6 (FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)
    VOIDTYPE        reduce using rule 6 (FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)


state 119

    (50) IDPRIMA -> empty ELEM . REST
    (51) REST -> .
    (52) REST -> . , empty2 ELEM REST
    ;               reduce using rule 51 (REST -> .)
    ,               shift and go to state 132

    REST                           shift and go to state 131

state 120

    (53) ELEM -> ID . = INSTR
    (54) ELEM -> ID . ARRAY
    (55) ARRAY -> .
    (56) ARRAY -> . [ NUMBER ] ARRAY
    =               shift and go to state 133
    ,               reduce using rule 55 (ARRAY -> .)
    ;               reduce using rule 55 (ARRAY -> .)
    [               shift and go to state 135

    ARRAY                          shift and go to state 134

state 121

    (24) LINE -> WHILE ( OROP ) . { LINES }
    {               shift and go to state 136


state 122

    (25) LINE -> IF ( OROP ) . { LINES } ELSERULE
    {               shift and go to state 137


state 123

    (26) LINE -> PRINT ( STRING PRINTIDS . ) ;
    )               shift and go to state 138


state 124

    (35) PRINTIDS -> , . INSTR PRINTIDS
    (38) INSTR -> . FCALL
    (39) INSTR -> . OROP
    (40) INSTR -> . ASIG
    (41) FCALL -> . ID ( FARGS )
    (60) OROP -> . ANDOP
    (61) OROP -> . OROP ORSIMB ANDOP
    (59) ASIG -> . ID = INSTR
    (62) ANDOP -> . NOTOP
    (63) ANDOP -> . ANDOP ANDSIMB NOTOP
    (64) NOTOP -> . COMPOP
    (65) NOTOP -> . ! NOTOP
    (66) COMPOP -> . ADDOP
    (67) COMPOP -> . COMPOP COMPSIMB ADDOP
    (68) ADDOP -> . PRODOP
    (69) ADDOP -> . ADDOP - PRODOP
    (70) ADDOP -> . ADDOP + PRODOP
    (71) PRODOP -> . PAROP
    (72) PRODOP -> . PRODOP / PAROP
    (73) PRODOP -> . PRODOP * PAROP
    (74) PAROP -> . VAL
    (75) PAROP -> . ( OROP )
    (76) VAL -> . REFERENCE
    (77) VAL -> . ID
    (78) VAL -> . CHAR
    (79) VAL -> . NUMBERF
    (80) VAL -> . NUMBER
    (81) REFERENCE -> . & ID
    ID              shift and go to state 52
    !               shift and go to state 56
    (               shift and go to state 39
    CHAR            shift and go to state 62
    NUMBERF         shift and go to state 63
    NUMBER          shift and go to state 64
    &               shift and go to state 65

    INSTR                          shift and go to state 139
    FCALL                          shift and go to state 50
    OROP                           shift and go to state 43
    ASIG                           shift and go to state 51
    ANDOP                          shift and go to state 53
    NOTOP                          shift and go to state 54
    COMPOP                         shift and go to state 55
    ADDOP                          shift and go to state 57
    PRODOP                         shift and go to state 58
    PAROP                          shift and go to state 59
    VAL                            shift and go to state 60
    REFERENCE                      shift and go to state 61

state 125

    (27) LINE -> SCANF ( STRING SCANIDS . ) ;
    )               shift and go to state 140


state 126

    (33) SCANIDS -> , . REFERENCE SCANIDS
    (81) REFERENCE -> . & ID
    &               shift and go to state 65

    REFERENCE                      shift and go to state 141

state 127

    (41) FCALL -> ID ( FARGS ) .
    ;               reduce using rule 41 (FCALL -> ID ( FARGS ) .)
    ,               reduce using rule 41 (FCALL -> ID ( FARGS ) .)
    )               reduce using rule 41 (FCALL -> ID ( FARGS ) .)


state 128

    (43) FARGS -> FARG RFARGS .
    )               reduce using rule 43 (FARGS -> FARG RFARGS .)


state 129

    (45) RFARGS -> , . FARG RFARGS
    (46) FARG -> . VAL
    (76) VAL -> . REFERENCE
    (77) VAL -> . ID
    (78) VAL -> . CHAR
    (79) VAL -> . NUMBERF
    (80) VAL -> . NUMBER
    (81) REFERENCE -> . & ID
    ID              shift and go to state 73
    CHAR            shift and go to state 62
    NUMBERF         shift and go to state 63
    NUMBER          shift and go to state 64
    &               shift and go to state 65

    FARG                           shift and go to state 142
    VAL                            shift and go to state 108
    REFERENCE                      shift and go to state 61

state 130

    (18) RARGS -> , TYPE REF ARG . RARGS
    (17) RARGS -> .
    (18) RARGS -> . , TYPE REF ARG RARGS
    )               reduce using rule 17 (RARGS -> .)
    ,               shift and go to state 67

    RARGS                          shift and go to state 143

state 131

    (50) IDPRIMA -> empty ELEM REST .
    ;               reduce using rule 50 (IDPRIMA -> empty ELEM REST .)


state 132

    (52) REST -> , . empty2 ELEM REST
    (58) empty2 -> .
    ID              reduce using rule 58 (empty2 -> .)

    empty2                         shift and go to state 144

state 133

    (53) ELEM -> ID = . INSTR
    (38) INSTR -> . FCALL
    (39) INSTR -> . OROP
    (40) INSTR -> . ASIG
    (41) FCALL -> . ID ( FARGS )
    (60) OROP -> . ANDOP
    (61) OROP -> . OROP ORSIMB ANDOP
    (59) ASIG -> . ID = INSTR
    (62) ANDOP -> . NOTOP
    (63) ANDOP -> . ANDOP ANDSIMB NOTOP
    (64) NOTOP -> . COMPOP
    (65) NOTOP -> . ! NOTOP
    (66) COMPOP -> . ADDOP
    (67) COMPOP -> . COMPOP COMPSIMB ADDOP
    (68) ADDOP -> . PRODOP
    (69) ADDOP -> . ADDOP - PRODOP
    (70) ADDOP -> . ADDOP + PRODOP
    (71) PRODOP -> . PAROP
    (72) PRODOP -> . PRODOP / PAROP
    (73) PRODOP -> . PRODOP * PAROP
    (74) PAROP -> . VAL
    (75) PAROP -> . ( OROP )
    (76) VAL -> . REFERENCE
    (77) VAL -> . ID
    (78) VAL -> . CHAR
    (79) VAL -> . NUMBERF
    (80) VAL -> . NUMBER
    (81) REFERENCE -> . & ID
    ID              shift and go to state 52
    !               shift and go to state 56
    (               shift and go to state 39
    CHAR            shift and go to state 62
    NUMBERF         shift and go to state 63
    NUMBER          shift and go to state 64
    &               shift and go to state 65

    INSTR                          shift and go to state 145
    FCALL                          shift and go to state 50
    OROP                           shift and go to state 43
    ASIG                           shift and go to state 51
    ANDOP                          shift and go to state 53
    NOTOP                          shift and go to state 54
    COMPOP                         shift and go to state 55
    ADDOP                          shift and go to state 57
    PRODOP                         shift and go to state 58
    PAROP                          shift and go to state 59
    VAL                            shift and go to state 60
    REFERENCE                      shift and go to state 61

state 134

    (54) ELEM -> ID ARRAY .
    ,               reduce using rule 54 (ELEM -> ID ARRAY .)
    ;               reduce using rule 54 (ELEM -> ID ARRAY .)


state 135

    (56) ARRAY -> [ . NUMBER ] ARRAY
    NUMBER          shift and go to state 146


state 136

    (24) LINE -> WHILE ( OROP ) { . LINES }
    (22) LINES -> .
    (23) LINES -> . LINES LINE
    }               reduce using rule 22 (LINES -> .)
    WHILE           reduce using rule 22 (LINES -> .)
    IF              reduce using rule 22 (LINES -> .)
    PRINT           reduce using rule 22 (LINES -> .)
    SCANF           reduce using rule 22 (LINES -> .)
    RETURN          reduce using rule 22 (LINES -> .)
    TYPE            reduce using rule 22 (LINES -> .)
    ID              reduce using rule 22 (LINES -> .)
    !               reduce using rule 22 (LINES -> .)
    (               reduce using rule 22 (LINES -> .)
    CHAR            reduce using rule 22 (LINES -> .)
    NUMBERF         reduce using rule 22 (LINES -> .)
    NUMBER          reduce using rule 22 (LINES -> .)
    &               reduce using rule 22 (LINES -> .)

    LINES                          shift and go to state 147

state 137

    (25) LINE -> IF ( OROP ) { . LINES } ELSERULE
    (22) LINES -> .
    (23) LINES -> . LINES LINE
    }               reduce using rule 22 (LINES -> .)
    WHILE           reduce using rule 22 (LINES -> .)
    IF              reduce using rule 22 (LINES -> .)
    PRINT           reduce using rule 22 (LINES -> .)
    SCANF           reduce using rule 22 (LINES -> .)
    RETURN          reduce using rule 22 (LINES -> .)
    TYPE            reduce using rule 22 (LINES -> .)
    ID              reduce using rule 22 (LINES -> .)
    !               reduce using rule 22 (LINES -> .)
    (               reduce using rule 22 (LINES -> .)
    CHAR            reduce using rule 22 (LINES -> .)
    NUMBERF         reduce using rule 22 (LINES -> .)
    NUMBER          reduce using rule 22 (LINES -> .)
    &               reduce using rule 22 (LINES -> .)

    LINES                          shift and go to state 148

state 138

    (26) LINE -> PRINT ( STRING PRINTIDS ) . ;
    ;               shift and go to state 149


state 139

    (35) PRINTIDS -> , INSTR . PRINTIDS
    (34) PRINTIDS -> .
    (35) PRINTIDS -> . , INSTR PRINTIDS
    )               reduce using rule 34 (PRINTIDS -> .)
    ,               shift and go to state 124

    PRINTIDS                       shift and go to state 150

state 140

    (27) LINE -> SCANF ( STRING SCANIDS ) . ;
    ;               shift and go to state 151


state 141

    (33) SCANIDS -> , REFERENCE . SCANIDS
    (32) SCANIDS -> .
    (33) SCANIDS -> . , REFERENCE SCANIDS
    )               reduce using rule 32 (SCANIDS -> .)
    ,               shift and go to state 126

    SCANIDS                        shift and go to state 152

state 142

    (45) RFARGS -> , FARG . RFARGS
    (44) RFARGS -> .
    (45) RFARGS -> . , FARG RFARGS
    )               reduce using rule 44 (RFARGS -> .)
    ,               shift and go to state 129

    RFARGS                         shift and go to state 153

state 143

    (18) RARGS -> , TYPE REF ARG RARGS .
    )               reduce using rule 18 (RARGS -> , TYPE REF ARG RARGS .)


state 144

    (52) REST -> , empty2 . ELEM REST
    (53) ELEM -> . ID = INSTR
    (54) ELEM -> . ID ARRAY
    ID              shift and go to state 120

    ELEM                           shift and go to state 154

state 145

    (53) ELEM -> ID = INSTR .
    ,               reduce using rule 53 (ELEM -> ID = INSTR .)
    ;               reduce using rule 53 (ELEM -> ID = INSTR .)


state 146

    (56) ARRAY -> [ NUMBER . ] ARRAY
    ]               shift and go to state 155


state 147

    (24) LINE -> WHILE ( OROP ) { LINES . }
    (23) LINES -> LINES . LINE
    (24) LINE -> . WHILE ( OROP ) { LINES }
    (25) LINE -> . IF ( OROP ) { LINES } ELSERULE
    (26) LINE -> . PRINT ( STRING PRINTIDS ) ;
    (27) LINE -> . SCANF ( STRING SCANIDS ) ;
    (28) LINE -> . RETURN ;
    (29) LINE -> . RETURN INSTR ;
    (30) LINE -> . DECLAR ;
    (31) LINE -> . INSTR ;
    (47) DECLAR -> . TYPE POINTERS IDPRIMA
    (38) INSTR -> . FCALL
    (39) INSTR -> . OROP
    (40) INSTR -> . ASIG
    (41) FCALL -> . ID ( FARGS )
    (60) OROP -> . ANDOP
    (61) OROP -> . OROP ORSIMB ANDOP
    (59) ASIG -> . ID = INSTR
    (62) ANDOP -> . NOTOP
    (63) ANDOP -> . ANDOP ANDSIMB NOTOP
    (64) NOTOP -> . COMPOP
    (65) NOTOP -> . ! NOTOP
    (66) COMPOP -> . ADDOP
    (67) COMPOP -> . COMPOP COMPSIMB ADDOP
    (68) ADDOP -> . PRODOP
    (69) ADDOP -> . ADDOP - PRODOP
    (70) ADDOP -> . ADDOP + PRODOP
    (71) PRODOP -> . PAROP
    (72) PRODOP -> . PRODOP / PAROP
    (73) PRODOP -> . PRODOP * PAROP
    (74) PAROP -> . VAL
    (75) PAROP -> . ( OROP )
    (76) VAL -> . REFERENCE
    (77) VAL -> . ID
    (78) VAL -> . CHAR
    (79) VAL -> . NUMBERF
    (80) VAL -> . NUMBER
    (81) REFERENCE -> . & ID
    }               shift and go to state 156
    WHILE           shift and go to state 42
    IF              shift and go to state 44
    PRINT           shift and go to state 45
    SCANF           shift and go to state 46
    RETURN          shift and go to state 47
    TYPE            shift and go to state 38
    ID              shift and go to state 52
    !               shift and go to state 56
    (               shift and go to state 39
    CHAR            shift and go to state 62
    NUMBERF         shift and go to state 63
    NUMBER          shift and go to state 64
    &               shift and go to state 65

    OROP                           shift and go to state 43
    LINE                           shift and go to state 41
    INSTR                          shift and go to state 48
    DECLAR                         shift and go to state 49
    FCALL                          shift and go to state 50
    ASIG                           shift and go to state 51
    ANDOP                          shift and go to state 53
    NOTOP                          shift and go to state 54
    COMPOP                         shift and go to state 55
    ADDOP                          shift and go to state 57
    PRODOP                         shift and go to state 58
    PAROP                          shift and go to state 59
    VAL                            shift and go to state 60
    REFERENCE                      shift and go to state 61

state 148

    (25) LINE -> IF ( OROP ) { LINES . } ELSERULE
    (23) LINES -> LINES . LINE
    (24) LINE -> . WHILE ( OROP ) { LINES }
    (25) LINE -> . IF ( OROP ) { LINES } ELSERULE
    (26) LINE -> . PRINT ( STRING PRINTIDS ) ;
    (27) LINE -> . SCANF ( STRING SCANIDS ) ;
    (28) LINE -> . RETURN ;
    (29) LINE -> . RETURN INSTR ;
    (30) LINE -> . DECLAR ;
    (31) LINE -> . INSTR ;
    (47) DECLAR -> . TYPE POINTERS IDPRIMA
    (38) INSTR -> . FCALL
    (39) INSTR -> . OROP
    (40) INSTR -> . ASIG
    (41) FCALL -> . ID ( FARGS )
    (60) OROP -> . ANDOP
    (61) OROP -> . OROP ORSIMB ANDOP
    (59) ASIG -> . ID = INSTR
    (62) ANDOP -> . NOTOP
    (63) ANDOP -> . ANDOP ANDSIMB NOTOP
    (64) NOTOP -> . COMPOP
    (65) NOTOP -> . ! NOTOP
    (66) COMPOP -> . ADDOP
    (67) COMPOP -> . COMPOP COMPSIMB ADDOP
    (68) ADDOP -> . PRODOP
    (69) ADDOP -> . ADDOP - PRODOP
    (70) ADDOP -> . ADDOP + PRODOP
    (71) PRODOP -> . PAROP
    (72) PRODOP -> . PRODOP / PAROP
    (73) PRODOP -> . PRODOP * PAROP
    (74) PAROP -> . VAL
    (75) PAROP -> . ( OROP )
    (76) VAL -> . REFERENCE
    (77) VAL -> . ID
    (78) VAL -> . CHAR
    (79) VAL -> . NUMBERF
    (80) VAL -> . NUMBER
    (81) REFERENCE -> . & ID
    }               shift and go to state 157
    WHILE           shift and go to state 42
    IF              shift and go to state 44
    PRINT           shift and go to state 45
    SCANF           shift and go to state 46
    RETURN          shift and go to state 47
    TYPE            shift and go to state 38
    ID              shift and go to state 52
    !               shift and go to state 56
    (               shift and go to state 39
    CHAR            shift and go to state 62
    NUMBERF         shift and go to state 63
    NUMBER          shift and go to state 64
    &               shift and go to state 65

    OROP                           shift and go to state 43
    LINE                           shift and go to state 41
    INSTR                          shift and go to state 48
    DECLAR                         shift and go to state 49
    FCALL                          shift and go to state 50
    ASIG                           shift and go to state 51
    ANDOP                          shift and go to state 53
    NOTOP                          shift and go to state 54
    COMPOP                         shift and go to state 55
    ADDOP                          shift and go to state 57
    PRODOP                         shift and go to state 58
    PAROP                          shift and go to state 59
    VAL                            shift and go to state 60
    REFERENCE                      shift and go to state 61

state 149

    (26) LINE -> PRINT ( STRING PRINTIDS ) ; .
    }               reduce using rule 26 (LINE -> PRINT ( STRING PRINTIDS ) ; .)
    WHILE           reduce using rule 26 (LINE -> PRINT ( STRING PRINTIDS ) ; .)
    IF              reduce using rule 26 (LINE -> PRINT ( STRING PRINTIDS ) ; .)
    PRINT           reduce using rule 26 (LINE -> PRINT ( STRING PRINTIDS ) ; .)
    SCANF           reduce using rule 26 (LINE -> PRINT ( STRING PRINTIDS ) ; .)
    RETURN          reduce using rule 26 (LINE -> PRINT ( STRING PRINTIDS ) ; .)
    TYPE            reduce using rule 26 (LINE -> PRINT ( STRING PRINTIDS ) ; .)
    ID              reduce using rule 26 (LINE -> PRINT ( STRING PRINTIDS ) ; .)
    !               reduce using rule 26 (LINE -> PRINT ( STRING PRINTIDS ) ; .)
    (               reduce using rule 26 (LINE -> PRINT ( STRING PRINTIDS ) ; .)
    CHAR            reduce using rule 26 (LINE -> PRINT ( STRING PRINTIDS ) ; .)
    NUMBERF         reduce using rule 26 (LINE -> PRINT ( STRING PRINTIDS ) ; .)
    NUMBER          reduce using rule 26 (LINE -> PRINT ( STRING PRINTIDS ) ; .)
    &               reduce using rule 26 (LINE -> PRINT ( STRING PRINTIDS ) ; .)


state 150

    (35) PRINTIDS -> , INSTR PRINTIDS .
    )               reduce using rule 35 (PRINTIDS -> , INSTR PRINTIDS .)


state 151

    (27) LINE -> SCANF ( STRING SCANIDS ) ; .
    }               reduce using rule 27 (LINE -> SCANF ( STRING SCANIDS ) ; .)
    WHILE           reduce using rule 27 (LINE -> SCANF ( STRING SCANIDS ) ; .)
    IF              reduce using rule 27 (LINE -> SCANF ( STRING SCANIDS ) ; .)
    PRINT           reduce using rule 27 (LINE -> SCANF ( STRING SCANIDS ) ; .)
    SCANF           reduce using rule 27 (LINE -> SCANF ( STRING SCANIDS ) ; .)
    RETURN          reduce using rule 27 (LINE -> SCANF ( STRING SCANIDS ) ; .)
    TYPE            reduce using rule 27 (LINE -> SCANF ( STRING SCANIDS ) ; .)
    ID              reduce using rule 27 (LINE -> SCANF ( STRING SCANIDS ) ; .)
    !               reduce using rule 27 (LINE -> SCANF ( STRING SCANIDS ) ; .)
    (               reduce using rule 27 (LINE -> SCANF ( STRING SCANIDS ) ; .)
    CHAR            reduce using rule 27 (LINE -> SCANF ( STRING SCANIDS ) ; .)
    NUMBERF         reduce using rule 27 (LINE -> SCANF ( STRING SCANIDS ) ; .)
    NUMBER          reduce using rule 27 (LINE -> SCANF ( STRING SCANIDS ) ; .)
    &               reduce using rule 27 (LINE -> SCANF ( STRING SCANIDS ) ; .)


state 152

    (33) SCANIDS -> , REFERENCE SCANIDS .
    )               reduce using rule 33 (SCANIDS -> , REFERENCE SCANIDS .)


state 153

    (45) RFARGS -> , FARG RFARGS .
    )               reduce using rule 45 (RFARGS -> , FARG RFARGS .)


state 154

    (52) REST -> , empty2 ELEM . REST
    (51) REST -> .
    (52) REST -> . , empty2 ELEM REST
    ;               reduce using rule 51 (REST -> .)
    ,               shift and go to state 132

    REST                           shift and go to state 158

state 155

    (56) ARRAY -> [ NUMBER ] . ARRAY
    (55) ARRAY -> .
    (56) ARRAY -> . [ NUMBER ] ARRAY
    ,               reduce using rule 55 (ARRAY -> .)
    ;               reduce using rule 55 (ARRAY -> .)
    [               shift and go to state 135

    ARRAY                          shift and go to state 159

state 156

    (24) LINE -> WHILE ( OROP ) { LINES } .
    }               reduce using rule 24 (LINE -> WHILE ( OROP ) { LINES } .)
    WHILE           reduce using rule 24 (LINE -> WHILE ( OROP ) { LINES } .)
    IF              reduce using rule 24 (LINE -> WHILE ( OROP ) { LINES } .)
    PRINT           reduce using rule 24 (LINE -> WHILE ( OROP ) { LINES } .)
    SCANF           reduce using rule 24 (LINE -> WHILE ( OROP ) { LINES } .)
    RETURN          reduce using rule 24 (LINE -> WHILE ( OROP ) { LINES } .)
    TYPE            reduce using rule 24 (LINE -> WHILE ( OROP ) { LINES } .)
    ID              reduce using rule 24 (LINE -> WHILE ( OROP ) { LINES } .)
    !               reduce using rule 24 (LINE -> WHILE ( OROP ) { LINES } .)
    (               reduce using rule 24 (LINE -> WHILE ( OROP ) { LINES } .)
    CHAR            reduce using rule 24 (LINE -> WHILE ( OROP ) { LINES } .)
    NUMBERF         reduce using rule 24 (LINE -> WHILE ( OROP ) { LINES } .)
    NUMBER          reduce using rule 24 (LINE -> WHILE ( OROP ) { LINES } .)
    &               reduce using rule 24 (LINE -> WHILE ( OROP ) { LINES } .)


state 157

    (25) LINE -> IF ( OROP ) { LINES } . ELSERULE
    (36) ELSERULE -> .
    (37) ELSERULE -> . ELSE { LINES }
    }               reduce using rule 36 (ELSERULE -> .)
    WHILE           reduce using rule 36 (ELSERULE -> .)
    IF              reduce using rule 36 (ELSERULE -> .)
    PRINT           reduce using rule 36 (ELSERULE -> .)
    SCANF           reduce using rule 36 (ELSERULE -> .)
    RETURN          reduce using rule 36 (ELSERULE -> .)
    TYPE            reduce using rule 36 (ELSERULE -> .)
    ID              reduce using rule 36 (ELSERULE -> .)
    !               reduce using rule 36 (ELSERULE -> .)
    (               reduce using rule 36 (ELSERULE -> .)
    CHAR            reduce using rule 36 (ELSERULE -> .)
    NUMBERF         reduce using rule 36 (ELSERULE -> .)
    NUMBER          reduce using rule 36 (ELSERULE -> .)
    &               reduce using rule 36 (ELSERULE -> .)
    ELSE            shift and go to state 161

    ELSERULE                       shift and go to state 160

state 158

    (52) REST -> , empty2 ELEM REST .
    ;               reduce using rule 52 (REST -> , empty2 ELEM REST .)


state 159

    (56) ARRAY -> [ NUMBER ] ARRAY .
    ,               reduce using rule 56 (ARRAY -> [ NUMBER ] ARRAY .)
    ;               reduce using rule 56 (ARRAY -> [ NUMBER ] ARRAY .)


state 160

    (25) LINE -> IF ( OROP ) { LINES } ELSERULE .
    }               reduce using rule 25 (LINE -> IF ( OROP ) { LINES } ELSERULE .)
    WHILE           reduce using rule 25 (LINE -> IF ( OROP ) { LINES } ELSERULE .)
    IF              reduce using rule 25 (LINE -> IF ( OROP ) { LINES } ELSERULE .)
    PRINT           reduce using rule 25 (LINE -> IF ( OROP ) { LINES } ELSERULE .)
    SCANF           reduce using rule 25 (LINE -> IF ( OROP ) { LINES } ELSERULE .)
    RETURN          reduce using rule 25 (LINE -> IF ( OROP ) { LINES } ELSERULE .)
    TYPE            reduce using rule 25 (LINE -> IF ( OROP ) { LINES } ELSERULE .)
    ID              reduce using rule 25 (LINE -> IF ( OROP ) { LINES } ELSERULE .)
    !               reduce using rule 25 (LINE -> IF ( OROP ) { LINES } ELSERULE .)
    (               reduce using rule 25 (LINE -> IF ( OROP ) { LINES } ELSERULE .)
    CHAR            reduce using rule 25 (LINE -> IF ( OROP ) { LINES } ELSERULE .)
