Grammar:

Rule 0     S' -> S
    (29) LINE -> . INSTR
    (48) DECLAR -> . TYPE POINTERS IDPRIMA
    (38) INSTR -> . FCALL
    (39) INSTR -> . OROP
    (40) INSTR -> . ASIG
    (41) FCALL -> . ID ( FARGS )
    (61) OROP -> . ANDOP
    (62) OROP -> . OROP ORSIMB ANDOP
    (60) ASIG -> . ID = INSTR
    (63) ANDOP -> . NOTOP
    (64) ANDOP -> . ANDOP ANDSIMB NOTOP
    (65) NOTOP -> . COMPOP
    (66) NOTOP -> . ! NOTOP
    (67) COMPOP -> . ADDOP
    (68) COMPOP -> . COMPOP COMPSIMB ADDOP
    (69) ADDOP -> . PRODOP
    (70) ADDOP -> . ADDOP - PRODOP
    (71) ADDOP -> . ADDOP + PRODOP
    (72) PRODOP -> . PAROP
    (73) PRODOP -> . PRODOP / PAROP
    (74) PRODOP -> . PRODOP * PAROP
    (75) PAROP -> . VAL
    (76) PAROP -> . ( OROP )
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    }               shift and go to state 123
    IF              shift and go to state 106
    PRINT           shift and go to state 107
    SCANF           shift and go to state 108
    TYPE            shift and go to state 103
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    LINE                           shift and go to state 105
    OROP                           shift and go to state 23
    DECLAR                         shift and go to state 109
    INSTR                          shift and go to state 110
    FCALL                          shift and go to state 22
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 116

    (48) DECLAR -> TYPE POINTERS . IDPRIMA
    (51) IDPRIMA -> . empty ELEM REST
    (58) empty -> .
    ID              reduce using rule 58 (empty -> .)

    IDPRIMA                        shift and go to state 124
    empty                          shift and go to state 125

state 117

    (24) LINES -> LINES LINE ; .
    }               reduce using rule 24 (LINES -> LINES LINE ; .)
    IF              reduce using rule 24 (LINES -> LINES LINE ; .)
    PRINT           reduce using rule 24 (LINES -> LINES LINE ; .)
    SCANF           reduce using rule 24 (LINES -> LINES LINE ; .)
    TYPE            reduce using rule 24 (LINES -> LINES LINE ; .)
    ID              reduce using rule 24 (LINES -> LINES LINE ; .)
    !               reduce using rule 24 (LINES -> LINES LINE ; .)
    (               reduce using rule 24 (LINES -> LINES LINE ; .)
    CHAR            reduce using rule 24 (LINES -> LINES LINE ; .)
    NUMBERF         reduce using rule 24 (LINES -> LINES LINE ; .)
    NUMBER          reduce using rule 24 (LINES -> LINES LINE ; .)
    &               reduce using rule 24 (LINES -> LINES LINE ; .)


state 118

    (25) LINE -> IF ( . OROP ) emptyif { LINES } ELSERULE
    (61) OROP -> . ANDOP
    (62) OROP -> . OROP ORSIMB ANDOP
    (63) ANDOP -> . NOTOP
    (64) ANDOP -> . ANDOP ANDSIMB NOTOP
    (65) NOTOP -> . COMPOP
    (66) NOTOP -> . ! NOTOP
    (67) COMPOP -> . ADDOP
    (68) COMPOP -> . COMPOP COMPSIMB ADDOP
    (69) ADDOP -> . PRODOP
    (70) ADDOP -> . ADDOP - PRODOP
    (71) ADDOP -> . ADDOP + PRODOP
    (72) PRODOP -> . PAROP
    (73) PRODOP -> . PRODOP / PAROP
    (74) PRODOP -> . PRODOP * PAROP
    (75) PAROP -> . VAL
    (76) PAROP -> . ( OROP )
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    !               shift and go to state 29
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    OROP                           shift and go to state 126
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 119

    (26) LINE -> PRINT ( . STRING PRINTIDS )
    STRING          shift and go to state 127


state 120

    (27) LINE -> SCANF ( . STRING SCANIDS )
    STRING          shift and go to state 128


state 121

    (21) RARGS -> , TYPE ARG . RARGS
    (20) RARGS -> .
    (21) RARGS -> . , TYPE ARG RARGS
    )               reduce using rule 20 (RARGS -> .)
    ,               shift and go to state 97

    RARGS                          shift and go to state 129

state 122

    (8) FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } . emptyF2
    (10) emptyF2 -> .
    TYPE            reduce using rule 10 (emptyF2 -> .)
    ID              reduce using rule 10 (emptyF2 -> .)
    VOIDTYPE        reduce using rule 10 (emptyF2 -> .)

    emptyF2                        shift and go to state 130

state 123

    (7) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } . emptyF2
    (10) emptyF2 -> .
    TYPE            reduce using rule 10 (emptyF2 -> .)
    ID              reduce using rule 10 (emptyF2 -> .)
    VOIDTYPE        reduce using rule 10 (emptyF2 -> .)

    emptyF2                        shift and go to state 131

state 124

    (48) DECLAR -> TYPE POINTERS IDPRIMA .
    ;               reduce using rule 48 (DECLAR -> TYPE POINTERS IDPRIMA .)


state 125

    (51) IDPRIMA -> empty . ELEM REST
    (54) ELEM -> . ID = INSTR
    (55) ELEM -> . ID ARRAY
    ID              shift and go to state 95

    ELEM                           shift and go to state 132

state 126

    (25) LINE -> IF ( OROP . ) emptyif { LINES } ELSERULE
    (62) OROP -> OROP . ORSIMB ANDOP
    )               shift and go to state 133
    ORSIMB          shift and go to state 48


state 127

    (26) LINE -> PRINT ( STRING . PRINTIDS )
    (32) PRINTIDS -> .
    (33) PRINTIDS -> . , INSTR PRINTIDS
    )               reduce using rule 32 (PRINTIDS -> .)
    ,               shift and go to state 135

    PRINTIDS                       shift and go to state 134

state 128

    (27) LINE -> SCANF ( STRING . SCANIDS )
    (30) SCANIDS -> .
    (31) SCANIDS -> . , REFERENCE SCANIDS
    )               reduce using rule 30 (SCANIDS -> .)
    ,               shift and go to state 137

    SCANIDS                        shift and go to state 136

state 129

    (21) RARGS -> , TYPE ARG RARGS .
    )               reduce using rule 21 (RARGS -> , TYPE ARG RARGS .)


state 130

    (8) FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .
    TYPE            reduce using rule 8 (FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)
    ID              reduce using rule 8 (FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)
    VOIDTYPE        reduce using rule 8 (FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)


state 131

    (7) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .
    TYPE            reduce using rule 7 (FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)
    ID              reduce using rule 7 (FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)
    VOIDTYPE        reduce using rule 7 (FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)


state 132

    (51) IDPRIMA -> empty ELEM . REST
    (52) REST -> .
    (53) REST -> . , empty2 ELEM REST
    ;               reduce using rule 52 (REST -> .)
    ,               shift and go to state 139

    REST                           shift and go to state 138

state 133

    (25) LINE -> IF ( OROP ) . emptyif { LINES } ELSERULE
    (34) emptyif -> .
    {               reduce using rule 34 (emptyif -> .)

    emptyif                        shift and go to state 140

state 134

    (26) LINE -> PRINT ( STRING PRINTIDS . )
    )               shift and go to state 141


state 135

    (33) PRINTIDS -> , . INSTR PRINTIDS
    (38) INSTR -> . FCALL
    (39) INSTR -> . OROP
    (40) INSTR -> . ASIG
    (41) FCALL -> . ID ( FARGS )
    (61) OROP -> . ANDOP
    (62) OROP -> . OROP ORSIMB ANDOP
    (60) ASIG -> . ID = INSTR
    (63) ANDOP -> . NOTOP
    (64) ANDOP -> . ANDOP ANDSIMB NOTOP
    (65) NOTOP -> . COMPOP
    (66) NOTOP -> . ! NOTOP
    (67) COMPOP -> . ADDOP
    (68) COMPOP -> . COMPOP COMPSIMB ADDOP
    (69) ADDOP -> . PRODOP
    (70) ADDOP -> . ADDOP - PRODOP
    (71) ADDOP -> . ADDOP + PRODOP
    (72) PRODOP -> . PAROP
    (73) PRODOP -> . PRODOP / PAROP
    (74) PRODOP -> . PRODOP * PAROP
    (75) PAROP -> . VAL
    (76) PAROP -> . ( OROP )
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    INSTR                          shift and go to state 142
    FCALL                          shift and go to state 22
    OROP                           shift and go to state 23
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 136

    (27) LINE -> SCANF ( STRING SCANIDS . )
    )               shift and go to state 143


state 137

    (31) SCANIDS -> , . REFERENCE SCANIDS
    (82) REFERENCE -> . & ID
    &               shift and go to state 38

    REFERENCE                      shift and go to state 144

state 138

    (51) IDPRIMA -> empty ELEM REST .
    ;               reduce using rule 51 (IDPRIMA -> empty ELEM REST .)


state 139

    (53) REST -> , . empty2 ELEM REST
    (59) empty2 -> .
    ID              reduce using rule 59 (empty2 -> .)

    empty2                         shift and go to state 145

state 140

    (25) LINE -> IF ( OROP ) emptyif . { LINES } ELSERULE
    {               shift and go to state 146


state 141

    (26) LINE -> PRINT ( STRING PRINTIDS ) .
    ;               reduce using rule 26 (LINE -> PRINT ( STRING PRINTIDS ) .)


state 142

    (33) PRINTIDS -> , INSTR . PRINTIDS
    (32) PRINTIDS -> .
    (33) PRINTIDS -> . , INSTR PRINTIDS
    )               reduce using rule 32 (PRINTIDS -> .)
    ,               shift and go to state 135

    PRINTIDS                       shift and go to state 147

state 143

    (27) LINE -> SCANF ( STRING SCANIDS ) .
    ;               reduce using rule 27 (LINE -> SCANF ( STRING SCANIDS ) .)


state 144

    (31) SCANIDS -> , REFERENCE . SCANIDS
    (30) SCANIDS -> .
    (31) SCANIDS -> . , REFERENCE SCANIDS
    )               reduce using rule 30 (SCANIDS -> .)
    ,               shift and go to state 137

    SCANIDS                        shift and go to state 148

state 145

    (53) REST -> , empty2 . ELEM REST
    (54) ELEM -> . ID = INSTR
    (55) ELEM -> . ID ARRAY
    ID              shift and go to state 95

    ELEM                           shift and go to state 149

state 146

    (25) LINE -> IF ( OROP ) emptyif { . LINES } ELSERULE
    (23) LINES -> .
    (24) LINES -> . LINES LINE ;
    }               reduce using rule 23 (LINES -> .)
    IF              reduce using rule 23 (LINES -> .)
    PRINT           reduce using rule 23 (LINES -> .)
    SCANF           reduce using rule 23 (LINES -> .)
    TYPE            reduce using rule 23 (LINES -> .)
    ID              reduce using rule 23 (LINES -> .)
    !               reduce using rule 23 (LINES -> .)
    (               reduce using rule 23 (LINES -> .)
    CHAR            reduce using rule 23 (LINES -> .)
    NUMBERF         reduce using rule 23 (LINES -> .)
    NUMBER          reduce using rule 23 (LINES -> .)
    &               reduce using rule 23 (LINES -> .)

    LINES                          shift and go to state 150

state 147

    (33) PRINTIDS -> , INSTR PRINTIDS .
    )               reduce using rule 33 (PRINTIDS -> , INSTR PRINTIDS .)


state 148

    (31) SCANIDS -> , REFERENCE SCANIDS .
    )               reduce using rule 31 (SCANIDS -> , REFERENCE SCANIDS .)


state 149

    (53) REST -> , empty2 ELEM . REST
    (52) REST -> .
    (53) REST -> . , empty2 ELEM REST
    ;               reduce using rule 52 (REST -> .)
    ,               shift and go to state 139

    REST                           shift and go to state 151

state 150

    (25) LINE -> IF ( OROP ) emptyif { LINES . } ELSERULE
    (24) LINES -> LINES . LINE ;
    (25) LINE -> . IF ( OROP ) emptyif { LINES } ELSERULE
    (26) LINE -> . PRINT ( STRING PRINTIDS )
    (27) LINE -> . SCANF ( STRING SCANIDS )
    (28) LINE -> . DECLAR
    (29) LINE -> . INSTR
    (48) DECLAR -> . TYPE POINTERS IDPRIMA
    (38) INSTR -> . FCALL
    (39) INSTR -> . OROP
    (40) INSTR -> . ASIG
    (41) FCALL -> . ID ( FARGS )
    (61) OROP -> . ANDOP
    (62) OROP -> . OROP ORSIMB ANDOP
    (60) ASIG -> . ID = INSTR
    (63) ANDOP -> . NOTOP
    (64) ANDOP -> . ANDOP ANDSIMB NOTOP
    (65) NOTOP -> . COMPOP
    (66) NOTOP -> . ! NOTOP
    (67) COMPOP -> . ADDOP
    (68) COMPOP -> . COMPOP COMPSIMB ADDOP
    (69) ADDOP -> . PRODOP
    (70) ADDOP -> . ADDOP - PRODOP
    (71) ADDOP -> . ADDOP + PRODOP
    (72) PRODOP -> . PAROP
    (73) PRODOP -> . PRODOP / PAROP
    (74) PRODOP -> . PRODOP * PAROP
    (75) PAROP -> . VAL
    (76) PAROP -> . ( OROP )
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    }               shift and go to state 152
    IF              shift and go to state 106
    PRINT           shift and go to state 107
    SCANF           shift and go to state 108
    TYPE            shift and go to state 103
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    OROP                           shift and go to state 23
    LINE                           shift and go to state 105
    DECLAR                         shift and go to state 109
    INSTR                          shift and go to state 110
    FCALL                          shift and go to state 22
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 151

    (53) REST -> , empty2 ELEM REST .
    ;               reduce using rule 53 (REST -> , empty2 ELEM REST .)


state 152

    (25) LINE -> IF ( OROP ) emptyif { LINES } . ELSERULE
    (35) ELSERULE -> .
    (36) ELSERULE -> . ELSE emptyelse { LINES }
    ;               reduce using rule 35 (ELSERULE -> .)
    ELSE            shift and go to state 154

    ELSERULE                       shift and go to state 153

state 153

    (25) LINE -> IF ( OROP ) emptyif { LINES } ELSERULE .
    ;               reduce using rule 25 (LINE -> IF ( OROP ) emptyif { LINES } ELSERULE .)


state 154

    (36) ELSERULE -> ELSE . emptyelse { LINES }
    (37) emptyelse -> .
    {               reduce using rule 37 (emptyelse -> .)

    emptyelse                      shift and go to state 155

state 155

    (36) ELSERULE -> ELSE emptyelse . { LINES }
    {               shift and go to state 156


state 156

    (36) ELSERULE -> ELSE emptyelse { . LINES }
    (23) LINES -> .
    (24) LINES -> . LINES LINE ;
    }               reduce using rule 23 (LINES -> .)
    IF              reduce using rule 23 (LINES -> .)
    PRINT           reduce using rule 23 (LINES -> .)
    SCANF           reduce using rule 23 (LINES -> .)
    TYPE            reduce using rule 23 (LINES -> .)
    ID              reduce using rule 23 (LINES -> .)
    !               reduce using rule 23 (LINES -> .)
    (               reduce using rule 23 (LINES -> .)
    CHAR            reduce using rule 23 (LINES -> .)
    NUMBERF         reduce using rule 23 (LINES -> .)
    NUMBER          reduce using rule 23 (LINES -> .)
    &               reduce using rule 23 (LINES -> .)

    LINES                          shift and go to state 157

state 157

    (36) ELSERULE -> ELSE emptyelse { LINES . }
    (24) LINES -> LINES . LINE ;
    (25) LINE -> . IF ( OROP ) emptyif { LINES } ELSERULE
    (26) LINE -> . PRINT ( STRING PRINTIDS )
    (27) LINE -> . SCANF ( STRING SCANIDS )
    (28) LINE -> . DECLAR
    (29) LINE -> . INSTR
    (48) DECLAR -> . TYPE POINTERS IDPRIMA
    (38) INSTR -> . FCALL
    (39) INSTR -> . OROP
    (40) INSTR -> . ASIG
    (41) FCALL -> . ID ( FARGS )
    (61) OROP -> . ANDOP
    (62) OROP -> . OROP ORSIMB ANDOP
    (60) ASIG -> . ID = INSTR
    (63) ANDOP -> . NOTOP
    (64) ANDOP -> . ANDOP ANDSIMB NOTOP
    (65) NOTOP -> . COMPOP
    (66) NOTOP -> . ! NOTOP
    (67) COMPOP -> . ADDOP
    (68) COMPOP -> . COMPOP COMPSIMB ADDOP
    (69) ADDOP -> . PRODOP
    (70) ADDOP -> . ADDOP - PRODOP
    (71) ADDOP -> . ADDOP + PRODOP
    (72) PRODOP -> . PAROP
    (73) PRODOP -> . PRODOP / PAROP
    (74) PRODOP -> . PRODOP * PAROP
    (75) PAROP -> . VAL
    (76) PAROP -> . ( OROP )
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    }               shift and go to state 158
    IF              shift and go to state 106
    PRINT           shift and go to state 107
    SCANF           shift and go to state 108
    TYPE            shift and go to state 103
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    LINE                           shift and go to state 105
    OROP                           shift and go to state 23
    DECLAR                         shift and go to state 109
    INSTR                          shift and go to state 110
    FCALL                          shift and go to state 22
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 158

    (36) ELSERULE -> ELSE emptyelse { LINES } .
    ;               reduce using rule 36 (ELSERULE -> ELSE emptyelse { LINES } .)
