Grammar:

Rule 0     S' -> S
    REFERENCE                      shift and go to state 34

state 110

    (42) DECLAR -> TYPE POINTERS . IDPRIMA
    (45) IDPRIMA -> . empty ELEM REST
    (52) empty -> .
    ID              reduce using rule 52 (empty -> .)

    IDPRIMA                        shift and go to state 118
    empty                          shift and go to state 119

state 111

    (44) POINTERS -> * . POINTERS
    (43) POINTERS -> .
    (44) POINTERS -> . * POINTERS
    ID              reduce using rule 43 (POINTERS -> .)
    *               shift and go to state 111

    POINTERS                       shift and go to state 120

state 112

    (24) LINES -> LINES LINE ; .
    }               reduce using rule 24 (LINES -> LINES LINE ; .)
    PRINT           reduce using rule 24 (LINES -> LINES LINE ; .)
    SCANF           reduce using rule 24 (LINES -> LINES LINE ; .)
    TYPE            reduce using rule 24 (LINES -> LINES LINE ; .)
    ID              reduce using rule 24 (LINES -> LINES LINE ; .)
    !               reduce using rule 24 (LINES -> LINES LINE ; .)
    (               reduce using rule 24 (LINES -> LINES LINE ; .)
    CHAR            reduce using rule 24 (LINES -> LINES LINE ; .)
    NUMBERF         reduce using rule 24 (LINES -> LINES LINE ; .)
    NUMBER          reduce using rule 24 (LINES -> LINES LINE ; .)
    &               reduce using rule 24 (LINES -> LINES LINE ; .)


state 113

    (25) LINE -> PRINT ( . STRING PRINTIDS )
    STRING          shift and go to state 121


state 114

    (26) LINE -> SCANF ( . STRING SCANIDS )
    STRING          shift and go to state 122


state 115

    (19) RARGS -> , TYPE ARG . RARGS
    (18) RARGS -> .
    (19) RARGS -> . , TYPE ARG RARGS
    )               reduce using rule 18 (RARGS -> .)
    ,               shift and go to state 94

    RARGS                          shift and go to state 123

state 116

    (8) FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } . emptyF2
    (21) emptyF2 -> .
    TYPE            reduce using rule 21 (emptyF2 -> .)
    ID              reduce using rule 21 (emptyF2 -> .)
    VOIDTYPE        reduce using rule 21 (emptyF2 -> .)

    emptyF2                        shift and go to state 124

state 117

    (7) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } . emptyF2
    (21) emptyF2 -> .
    TYPE            reduce using rule 21 (emptyF2 -> .)
    ID              reduce using rule 21 (emptyF2 -> .)
    VOIDTYPE        reduce using rule 21 (emptyF2 -> .)

    emptyF2                        shift and go to state 125

state 118

    (42) DECLAR -> TYPE POINTERS IDPRIMA .
    ;               reduce using rule 42 (DECLAR -> TYPE POINTERS IDPRIMA .)


state 119

    (45) IDPRIMA -> empty . ELEM REST
    (48) ELEM -> . ID = INSTR
    (49) ELEM -> . ID ARRAY
    ID              shift and go to state 92

    ELEM                           shift and go to state 126

state 120

    (44) POINTERS -> * POINTERS .
    ID              reduce using rule 44 (POINTERS -> * POINTERS .)


state 121

    (25) LINE -> PRINT ( STRING . PRINTIDS )
    (31) PRINTIDS -> .
    (32) PRINTIDS -> . , INSTR PRINTIDS
    )               reduce using rule 31 (PRINTIDS -> .)
    ,               shift and go to state 128

    PRINTIDS                       shift and go to state 127

state 122

    (26) LINE -> SCANF ( STRING . SCANIDS )
    (29) SCANIDS -> .
    (30) SCANIDS -> . , REFERENCE SCANIDS
    )               reduce using rule 29 (SCANIDS -> .)
    ,               shift and go to state 130

    SCANIDS                        shift and go to state 129

state 123

    (19) RARGS -> , TYPE ARG RARGS .
    )               reduce using rule 19 (RARGS -> , TYPE ARG RARGS .)


state 124

    (8) FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .
    TYPE            reduce using rule 8 (FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)
    ID              reduce using rule 8 (FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)
    VOIDTYPE        reduce using rule 8 (FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)


state 125

    (7) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .
    TYPE            reduce using rule 7 (FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)
    ID              reduce using rule 7 (FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)
    VOIDTYPE        reduce using rule 7 (FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)


state 126

    (45) IDPRIMA -> empty ELEM . REST
    (46) REST -> .
    (47) REST -> . , empty2 ELEM REST
    ;               reduce using rule 46 (REST -> .)
    ,               shift and go to state 132

    REST                           shift and go to state 131

state 127

    (25) LINE -> PRINT ( STRING PRINTIDS . )
    )               shift and go to state 133


state 128

    (32) PRINTIDS -> , . INSTR PRINTIDS
    (33) INSTR -> . FCALL
    (34) INSTR -> . OROP
    (35) INSTR -> . ASIG
    (36) FCALL -> . ID ( FARGS )
    (55) OROP -> . ANDOP
    (56) OROP -> . OROP ORSIMB ANDOP
    (54) ASIG -> . ID = INSTR
    (57) ANDOP -> . NOTOP
    (58) ANDOP -> . ANDOP ANDSIMB NOTOP
    (59) NOTOP -> . COMPOP
    (60) NOTOP -> . ! NOTOP
    (61) COMPOP -> . ADDOP
    (62) COMPOP -> . COMPOP COMPSIMB ADDOP
    (63) ADDOP -> . PRODOP
    (64) ADDOP -> . ADDOP - PRODOP
    (65) ADDOP -> . ADDOP + PRODOP
    (66) PRODOP -> . PAROP
    (67) PRODOP -> . PRODOP / PAROP
    (68) PRODOP -> . PRODOP * PAROP
    (69) PAROP -> . VAL
    (70) PAROP -> . ( OROP )
    (71) VAL -> . REFERENCE
    (72) VAL -> . ID
    (73) VAL -> . CHAR
    (74) VAL -> . NUMBERF
    (75) VAL -> . NUMBER
    (76) REFERENCE -> . & ID
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    INSTR                          shift and go to state 134
    FCALL                          shift and go to state 22
    OROP                           shift and go to state 23
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 129

    (26) LINE -> SCANF ( STRING SCANIDS . )
    )               shift and go to state 135


state 130

    (30) SCANIDS -> , . REFERENCE SCANIDS
    (76) REFERENCE -> . & ID
    &               shift and go to state 38

    REFERENCE                      shift and go to state 136

state 131

    (45) IDPRIMA -> empty ELEM REST .
    ;               reduce using rule 45 (IDPRIMA -> empty ELEM REST .)


state 132

    (47) REST -> , . empty2 ELEM REST
    (53) empty2 -> .
    ID              reduce using rule 53 (empty2 -> .)

    empty2                         shift and go to state 137

state 133

    (25) LINE -> PRINT ( STRING PRINTIDS ) .
    ;               reduce using rule 25 (LINE -> PRINT ( STRING PRINTIDS ) .)


state 134

    (32) PRINTIDS -> , INSTR . PRINTIDS
    (31) PRINTIDS -> .
    (32) PRINTIDS -> . , INSTR PRINTIDS
    )               reduce using rule 31 (PRINTIDS -> .)
    ,               shift and go to state 128

    PRINTIDS                       shift and go to state 138

state 135

    (26) LINE -> SCANF ( STRING SCANIDS ) .
    ;               reduce using rule 26 (LINE -> SCANF ( STRING SCANIDS ) .)


state 136

    (30) SCANIDS -> , REFERENCE . SCANIDS
    (29) SCANIDS -> .
    (30) SCANIDS -> . , REFERENCE SCANIDS
    )               reduce using rule 29 (SCANIDS -> .)
    ,               shift and go to state 130

    SCANIDS                        shift and go to state 139

state 137

    (47) REST -> , empty2 . ELEM REST
    (48) ELEM -> . ID = INSTR
    (49) ELEM -> . ID ARRAY
    ID              shift and go to state 92

    ELEM                           shift and go to state 140

state 138

    (32) PRINTIDS -> , INSTR PRINTIDS .
    )               reduce using rule 32 (PRINTIDS -> , INSTR PRINTIDS .)


state 139

    (30) SCANIDS -> , REFERENCE SCANIDS .
    )               reduce using rule 30 (SCANIDS -> , REFERENCE SCANIDS .)


state 140

    (47) REST -> , empty2 ELEM . REST
    (46) REST -> .
    (47) REST -> . , empty2 ELEM REST
    ;               reduce using rule 46 (REST -> .)
    ,               shift and go to state 132

    REST                           shift and go to state 141

state 141

    (47) REST -> , empty2 ELEM REST .
    ;               reduce using rule 47 (REST -> , empty2 ELEM REST .)
